volume,page,anchor text,link
2,7,1512,https://www.govinfo.gov/content/pkg/USCODE-2010-title18/html/USCODE-2010-title18-partI-chap73-sec1512.htm
2,9,28 C.F.R. § 600.4,https://www.govinfo.gov/content/pkg/CFR-2007-title28-vol2/pdf/CFR-2007-title28-vol2-sec600-4.pdf
2,9,Justice Manual § 9-27.000,https://www.justice.gov/jm/jm-9-27000-principles-federal-prosecution
2,9,18 U.S.C. §§ 1503,https://www.govinfo.gov/content/pkg/USCODE-2010-title18/html/USCODE-2010-title18-partI-chap73-sec1503.htm
2,9,1505,https://www.govinfo.gov/content/pkg/USCODE-2010-title18/html/USCODE-2010-title18-partI-chap73-sec1505.htm
2,9,1512,https://www.govinfo.gov/content/pkg/USCODE-2010-title18/html/USCODE-2010-title18-partI-chap73-sec1512.htm
2,9,18 U.S.C. § 1512,https://www.govinfo.gov/content/pkg/USCODE-2010-title18/html/USCODE-2010-title18-partI-chap73-sec1512.htm
2,9,18 U.S.C. §§ 1503,https://www.govinfo.gov/content/pkg/USCODE-2010-title18/html/USCODE-2010-title18-partI-chap73-sec1503.htm
2,9,1512,https://www.govinfo.gov/content/pkg/USCODE-2010-title18/html/USCODE-2010-title18-partI-chap73-sec1512.htm
2,9,18 U.S.C. § 1503,https://www.govinfo.gov/content/pkg/USCODE-2010-title18/html/USCODE-2010-title18-partI-chap73-sec1503.htm
2,9,§ 1503,https://www.govinfo.gov/content/pkg/USCODE-2010-title18/html/USCODE-2010-title18-partI-chap73-sec1503.htm
2,10,18 U.S.C. § 1515,https://www.govinfo.gov/content/pkg/USCODE-2010-title18/html/USCODE-2010-title18-partI-chap73-sec1515.htm
2,10,18 U.S.C. § 1512,https://www.govinfo.gov/content/pkg/USCODE-2010-title18/html/USCODE-2010-title18-partI-chap73-sec1512.htm
2,10,18 U.S.C. § 1515,https://www.govinfo.gov/content/pkg/USCODE-2010-title18/html/USCODE-2010-title18-partI-chap73-sec1515.htm
2,10,18 U.S.C. § 1512,https://www.govinfo.gov/content/pkg/USCODE-2010-title18/html/USCODE-2010-title18-partI-chap73-sec1512.htm
2,10,18 U.S.C. § 1512,https://www.govinfo.gov/content/pkg/USCODE-2010-title18/html/USCODE-2010-title18-partI-chap73-sec1512.htm
2,11,18 U.S.C. § 1512,https://www.govinfo.gov/content/pkg/USCODE-2010-title18/html/USCODE-2010-title18-partI-chap73-sec1512.htm
2,12,18 U.S.C. § 1503,https://www.govinfo.gov/content/pkg/USCODE-2010-title18/html/USCODE-2010-title18-partI-chap73-sec1503.htm
2,15,28 C.F.R. § 600.4,https://www.govinfo.gov/content/pkg/CFR-2007-title28-vol2/pdf/CFR-2007-title28-vol2-sec600-4.pdf
2,31,18 U.S.C. § 1001,https://www.govinfo.gov/content/pkg/USCODE-2015-title18/html/USCODE-2015-title18-partI-chap47-sec1001.htm
2,32,18 U.S.C. § 1001,https://www.govinfo.gov/content/pkg/USCODE-2015-title18/html/USCODE-2015-title18-partI-chap47-sec1001.htm
2,32,18 U.S.C. § 1001,https://www.govinfo.gov/content/pkg/USCODE-2015-title18/html/USCODE-2015-title18-partI-chap47-sec1001.htm
2,36,18 U.S.C. § 1001,https://www.govinfo.gov/content/pkg/USCODE-2015-title18/html/USCODE-2015-title18-partI-chap47-sec1001.htm
2,36,18 U.S.C. § 1001,https://www.govinfo.gov/content/pkg/USCODE-2015-title18/html/USCODE-2015-title18-partI-chap47-sec1001.htm
2,45,18 U.S.C. § 1001,https://www.govinfo.gov/content/pkg/USCODE-2015-title18/html/USCODE-2015-title18-partI-chap47-sec1001.htm
2,46,18 U.S.C. § 1001,https://www.govinfo.gov/content/pkg/USCODE-2015-title18/html/USCODE-2015-title18-partI-chap47-sec1001.htm
2,46,18 U.S.C. § 1001,https://www.govinfo.gov/content/pkg/USCODE-2015-title18/html/USCODE-2015-title18-partI-chap47-sec1001.htm
2,159,18 U.S.C. § 1512,https://www.govinfo.gov/content/pkg/USCODE-2010-title18/html/USCODE-2010-title18-partI-chap73-sec1512.htm
2,159,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2010-title18/html/USCODE-2010-title18-partI-chap73-sec1512.htm
2,160,18 U.S.C. § 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,160,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,160,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,160,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,160,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,160,18 U.S.C. § 1503,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1503.htm
2,160,1505,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1505.htm
2,160,18 U.S.C. § 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,160,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,160,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,160,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,160,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,160,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,161,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,161,18 U.S.C. §§ 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,161,1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,161,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,161,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,161,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,161,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,161,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,161,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,161,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,161,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,161,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,161,18 U.S.C. § 1344,https://www.justice.gov/jm/criminal-resource-manual-826-applicability-18-usc-1344
2,161,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,161,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,161,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,162,28 U.S.C. § 2466,https://www.govinfo.gov/content/pkg/USCODE-2015-title28/html/USCODE-2015-title28-partVI-chap163-sec2466.htm
2,162,18 U.S.C. § 924,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap44-sec924.htm
2,162,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,162,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,162,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,162,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,162,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,162,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,163,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,163,18 U.S.C. § 1503,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1503.htm
2,163,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,163,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,163,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,163,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,163,18 U.S.C. § 1519,https://www.govinfo.gov/content/pkg/USCODE-2010-title18/html/USCODE-2010-title18-partI-chap73-sec1519.htm
2,163,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,164,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,164,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,164,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,164,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,164,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,164,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,164,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,164,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,164,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,165,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,165,18 U.S.C. § 1503,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1503.htm
2,165,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,165,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,166,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,167,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,167,18 U.S.C. § 1519,https://www.govinfo.gov/content/pkg/USCODE-2010-title18/html/USCODE-2010-title18-partI-chap73-sec1519.htm
2,167,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,167,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,167,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,167,18 U.S.C. § 1503,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1503.htm
2,167,Section 1505,https://www.govinfo.gov/content/pkg/USCODE-2015-title18/html/USCODE-2015-title18-partI-chap73-sec1505.htm
2,168,18 U.S.C. § 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,168,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,168,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,169,Application of 28 U.S.C. § 458 to Presidential Appointments of Federal Judges,https://www.justice.gov/file/20126/download
2,169,The Constitutional Separation of Powers Between the President and Congress,https://www.justice.gov/olc/opinion/constitutional-separation-powers-between-president-and-congress
2,169,5 U.S.C. § 701,https://www.govinfo.gov/content/pkg/USCODE-2011-title5/html/USCODE-2011-title5-partI-chap7-sec701.htm
2,170,Re: Conflict of Interest Problems Arising out of the President’s Nomination of Nelson A. Rockefeller to be Vice President under the Twenty-Fifth Amendment to the Constitution,https://fas.org/irp/agency/doj/olc/082874.pdf
2,170,18 U.S.C. § 208,https://www.govinfo.gov/content/pkg/USCODE-2010-title18/html/USCODE-2010-title18-partI-chap11-sec208.htm
2,170,Application of 28 U.S.C. § 458 to Presidential Appointments of Federal Judges,https://www.justice.gov/file/20126/download
2,170,28 U.S.C. § 458,https://www.govinfo.gov/content/pkg/USCODE-2011-title28/html/USCODE-2011-title28-partI-chap21-sec458.htm
2,170,Constraints Imposed by 18 U.S.C. § 1913 on Lobbying Efforts,https://www.justice.gov/file/24326/download
2,170,18 U.S.C. § 201,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap11-sec201.htm
2,170,Application of 28 U.S.C. § 458 to Presidential Appointments of Federal Judges,https://www.justice.gov/file/20126/download
2,170,Application of 28 U.S.C. § 458 to Presidential Appointments of Federal Judges,https://www.justice.gov/file/20126/download
2,170,Section 1512,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap73-sec1512.htm
2,172,United States v. Nixon,https://scholar.google.com/scholar_case?case=5132513257326080850&hl=en&as_sdt=6&as_vis=1&oi=scholarr
2,173,18 U.S.C. § 201,https://www.govinfo.gov/content/pkg/USCODE-2010-title18/html/USCODE-2010-title18-partI-chap11-sec201.htm
2,174,5 U.S.C. § 101,https://www.govinfo.gov/content/pkg/USCODE-2011-title5/html/USCODE-2011-title5-partI-chap1-sec101.htm
2,174,28 U.S.C. § 503,https://www.govinfo.gov/content/pkg/USCODE-2011-title28/html/USCODE-2011-title28-partII-chap31-sec503.htm
2,175,28 U.S.C. § 509,https://www.govinfo.gov/content/pkg/USCODE-2014-title28/html/USCODE-2014-title28-partII-chap31-sec509.htm
2,179,28 U.S.C. § 516,https://www.govinfo.gov/content/pkg/USCODE-2011-title28/html/USCODE-2011-title28-partII-chap31-sec516.htm
2,180,18 U.S.C. § 201,https://www.govinfo.gov/content/pkg/USCODE-2011-title18/html/USCODE-2011-title18-partI-chap11-sec201.htm
2,180,Application of 28 U.S.C. § 458 to Presidential Appointments of Federal Judges,https://www.justice.gov/file/20126/download
